!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon May 22 09:32:17 2023",
"vivado_version": "2020.2",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.325
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.330
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"PmodGPIO_0": {"hier_name": "PmodGPIO_0",
"type": "PmodGPIO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:41.616
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:41.622
